Booking_ID,booking_status
INN08697,1
INN35202,0
INN20762,0
INN00753,0
INN15508,0
INN07103,0
INN09927,0
INN04789,0
INN34045,0
INN09806,0
INN07287,0
INN00613,0
INN09340,1
INN34529,0
INN14647,1
INN20323,1
INN07099,0
INN01475,0
INN29129,1
INN20892,0
INN34142,0
INN27889,1
INN03996,1
INN10043,0
INN17987,0
INN03553,0
INN17776,0
INN26806,0
INN18207,0
INN19108,0
INN21806,1
INN03940,1
INN26389,0
INN26076,0
INN17991,0
INN20847,0
INN19706,0
INN07139,1
INN09407,0
INN29502,0
INN05880,0
INN03712,0
INN21573,0
INN07669,1
INN13154,0
INN12249,0
INN19104,0
INN10232,0
INN17798,0
INN05953,0
INN03285,1
INN35846,1
INN03885,0
INN31985,1
INN03659,0
INN28844,0
INN14751,1
INN27063,0
INN30407,0
INN22852,1
INN32820,0
INN05408,1
INN22818,1
INN16068,0
INN22543,0
INN15886,0
INN17081,1
INN10286,0
INN18122,0
INN02992,0
INN21071,0
INN12180,1
INN18824,0
INN12725,0
INN10251,0
INN20063,0
INN34867,0
INN07648,0
INN31723,0
INN05261,0
INN12251,0
INN01948,0
INN10291,0
INN10019,0
INN11122,1
INN11108,1
INN01613,0
INN02294,0
INN17245,0
INN27139,0
INN16508,0
INN20905,0
INN32350,1
INN01027,1
INN12641,0
INN20049,0
INN10594,0
INN12614,0
INN32160,1
INN35263,0
INN34471,0
INN07162,0
INN27157,0
INN23192,0
INN00036,0
INN01731,0
INN03181,0
INN13726,1
INN03482,0
INN01472,0
INN33616,0
INN31094,1
INN12067,0
INN07545,0
INN30477,1
INN24350,0
INN09615,0
INN02334,0
INN09190,0
INN18574,1
INN09577,0
INN03153,0
INN12149,0
INN15879,0
INN21235,0
INN23037,0
INN35059,0
INN14779,1
INN05732,0
INN18401,0
INN31050,0
INN21771,0
INN05462,0
INN28256,0
INN33359,0
INN16778,0
INN09845,0
INN23860,0
INN31158,0
INN18799,0
INN03941,0
INN07791,1
INN00383,1
INN03170,0
INN27718,1
INN10931,0
INN27422,1
INN19641,0
INN29245,1
INN07749,0
INN20835,0
INN07407,1
INN12339,0
INN25698,1
INN05826,0
INN24930,0
INN08893,0
INN07628,1
INN00803,0
INN11525,0
INN06700,1
INN31254,1
INN17018,0
INN33871,0
INN22210,0
INN12504,1
INN20563,0
INN24205,0
INN35556,1
INN11923,0
INN24965,0
INN20343,1
INN32108,0
INN08843,1
INN06236,0
INN34321,1
INN03832,0
INN20303,0
INN12979,1
INN02596,0
INN06101,0
INN28716,0
INN04779,0
INN13237,1
INN02409,0
INN35922,0
INN35637,0
INN34903,1
INN06553,0
INN26846,0
INN00214,1
INN07727,0
INN12608,1
INN31083,0
INN16724,1
INN11502,1
INN06887,0
INN24381,0
INN13020,0
INN18070,0
INN19719,1
INN24689,1
INN34764,0
INN04148,0
INN18173,1
INN02704,0
INN15231,0
INN17312,0
INN09273,0
INN12358,0
INN11943,0
INN12724,0
INN13119,0
INN23638,0
INN01667,0
INN16216,0
INN10709,1
INN10671,1
INN27014,1
INN16051,1
INN03271,1
INN05301,0
INN31016,0
INN09580,0
INN12933,0
INN10991,0
INN35310,0
INN19272,0
INN25245,1
INN23341,0
INN12909,0
INN02892,1
INN32759,0
INN12164,0
INN16156,0
INN09007,0
INN11445,1
INN22843,0
INN24483,0
INN20869,1
INN08993,1
INN35904,0
INN25716,1
INN21571,0
INN24285,0
INN09556,0
INN20100,0
INN35930,0
INN07919,1
INN21792,0
INN00284,1
INN30145,0
INN11484,0
INN02251,0
INN02260,0
INN03140,0
INN18477,0
INN09790,0
INN36025,0
INN17539,0
INN07908,0
INN01629,0
INN09940,1
INN14877,0
INN10710,1
INN03703,0
INN31590,0
INN10645,1
INN23423,0
INN00612,0
INN30713,1
INN08031,0
INN23175,0
INN35429,1
INN20615,0
INN27362,1
INN35626,0
INN25118,0
INN08138,1
INN07230,0
INN32644,0
INN02317,0
INN35081,1
INN21859,0
INN04397,1
INN01676,0
INN33077,1
INN02968,0
INN17745,0
INN04013,0
INN03330,1
INN13771,0
INN08981,1
INN14487,1
INN35703,0
INN21912,0
INN03795,0
INN11011,0
INN07515,1
INN22940,0
INN20641,0
INN35763,1
INN17705,0
INN34582,1
INN05026,0
INN28288,0
INN18672,0
INN33280,1
INN19344,0
INN12002,0
INN31972,1
INN20386,0
INN04377,1
INN05801,1
INN10244,0
INN31818,0
INN22397,0
INN31950,1
INN31123,1
INN32768,1
INN34948,0
INN23107,0
INN24673,0
INN12552,0
INN16222,0
INN25550,0
INN00050,0
INN29192,0
INN31059,0
INN25568,1
INN26864,1
INN23702,0
INN11399,0
INN05800,0
INN06903,0
INN16228,0
INN27509,0
INN15645,1
INN30351,0
INN13618,0
INN24067,0
INN11700,0
INN15309,1
INN21363,0
INN12278,0
INN27274,0
INN26521,0
INN09314,0
INN08158,1
INN06489,0
INN14943,0
INN12919,0
INN09152,1
INN26379,0
INN17737,1
INN33995,0
INN01593,0
INN09023,0
INN16597,0
INN26021,1
INN27987,1
INN12762,0
INN15825,0
INN27243,0
INN32775,0
INN31603,0
INN09434,1
INN17179,0
INN27916,0
INN06291,0
INN19613,0
INN16650,1
INN16382,0
INN01176,0
INN11900,0
INN21359,0
INN28437,0
INN05881,1
INN08352,0
INN07286,1
INN05406,1
INN11624,1
INN16307,1
INN05728,0
INN33583,0
INN19352,0
INN09945,0
INN34556,1
INN13615,0
INN28746,0
INN27600,1
INN07156,1
INN21047,1
INN19588,0
INN26388,0
INN00148,1
INN34636,0
INN04195,0
INN07072,0
INN06036,1
INN30163,0
INN05043,0
INN19187,0
INN00044,1
INN21091,0
INN08942,0
INN14749,0
INN29642,0
INN35040,0
INN24873,0
INN17982,1
INN17287,1
INN05660,1
INN19686,0
INN31386,0
INN20042,0
INN12830,1
INN34589,0
INN28877,0
INN04389,0
INN10593,0
INN23584,1
INN20127,0
INN28014,0
INN33394,0
INN30396,0
INN19068,1
INN03267,0
INN17937,0
INN36251,0
INN03596,0
INN02695,0
INN10330,0
INN17622,0
INN14809,0
INN14460,0
INN32415,0
INN00938,0
INN31901,0
INN17429,0
INN20826,0
INN14166,0
INN23991,1
INN31160,1
INN07391,0
INN33535,1
INN17793,1
INN26511,0
INN32096,0
INN15988,0
INN17279,0
INN28258,0
INN05285,0
INN00205,0
INN08953,0
INN18115,1
INN19864,1
INN23311,0
INN31231,0
INN19785,0
INN03142,1
INN29783,0
INN05805,0
INN25951,0
INN08365,0
INN32972,0
INN23543,0
INN05672,0
INN23861,0
INN19803,1
INN04502,1
INN34814,0
INN17920,1
INN10062,1
INN16107,1
INN36027,0
INN18882,0
INN05099,0
INN23904,0
INN29836,0
INN19139,0
INN25413,0
INN35621,0
INN14700,1
INN28305,0
INN12777,0
INN17519,0
INN09995,1
INN22915,0
INN17868,0
INN23315,1
INN18546,0
INN12934,0
INN16843,1
INN11015,0
INN10444,0
INN29614,0
INN02425,0
INN29482,0
INN23486,0
INN21756,1
INN01888,0
INN13876,0
INN07013,0
INN30495,0
INN14484,1
INN06011,0
INN10740,0
INN12855,0
INN22772,0
INN33969,1
INN00504,0
INN10884,0
INN12861,0
INN10587,0
INN07560,0
INN07474,0
INN28184,0
INN16064,1
INN06212,0
INN18958,0
INN02949,1
INN30967,0
INN20736,0
INN32208,0
INN17712,0
INN05017,0
INN08301,0
INN30383,0
INN29776,1
INN06387,0
INN02100,0
INN27781,1
INN31138,0
INN29814,0
INN16073,1
INN23747,1
INN29971,0
INN11817,1
INN08106,1
INN10526,0
INN21723,1
INN22910,0
INN24617,0
INN13481,0
INN22858,0
INN25771,0
INN31424,0
INN24289,1
INN33297,0
INN25068,1
INN02083,0
INN05709,0
INN16738,0
INN19967,0
INN02741,1
INN29802,1
INN36046,0
INN29812,1
INN14156,0
INN15002,0
INN13682,0
INN33522,0
INN24650,0
INN30271,0
INN26754,0
INN25464,0
INN26456,0
INN29790,1
INN33611,0
INN19350,1
INN03845,0
INN01021,1
INN06677,0
INN08770,1
INN35742,0
INN10095,0
INN27328,0
INN34953,0
INN26729,0
INN27360,1
INN18496,1
INN31052,1
INN11287,0
INN02456,0
INN09249,1
INN08391,0
INN08026,0
INN12424,0
INN20327,0
INN09376,0
INN00908,1
INN34322,0
INN26932,0
INN26720,1
INN35067,0
INN13816,0
INN09540,0
INN23789,1
INN25777,0
INN24145,0
INN18023,1
INN20760,0
INN15565,0
INN10784,0
INN08338,0
INN09351,0
INN02610,0
INN06146,1
INN32555,1
INN06215,1
INN24444,0
INN08541,0
INN28578,1
INN34638,1
INN10301,0
INN15756,0
INN08343,0
INN06812,0
INN03230,1
INN14910,1
INN07133,0
INN29137,0
INN00569,0
INN30018,0
INN07986,1
INN23566,1
INN05787,0
INN16189,0
INN03100,0
INN35356,0
INN04337,0
INN30523,0
INN22124,1
INN28723,0
INN13594,0
INN24360,0
INN25194,1
INN27967,0
INN32111,1
INN15070,1
INN07218,0
INN01791,1
INN31885,0
INN12431,0
INN20008,0
INN06740,0
INN13025,1
INN18852,0
INN05469,1
INN13165,1
INN12536,0
INN17526,1
INN20545,0
INN22703,0
INN07043,0
INN26875,0
INN31903,0
INN35426,0
INN16265,1
INN04022,0
INN03469,0
INN12506,0
INN12513,0
INN24224,0
INN21705,0
INN32340,0
INN02816,0
INN28281,1
INN04794,0
INN28712,0
INN00316,1
INN17500,1
INN27172,1
INN15634,0
INN01916,1
INN34075,1
INN17068,0
INN05761,0
INN12286,0
INN32213,1
INN33503,1
INN12006,0
INN06657,1
INN06363,0
INN31058,0
INN13875,1
INN17786,1
INN35295,0
INN12287,0
INN19436,0
INN19462,0
INN15954,1
INN16288,0
INN10310,0
INN01238,0
INN02814,0
INN22828,0
INN22350,1
INN26670,0
INN10780,0
INN33858,0
INN13917,1
INN02184,0
INN15206,0
INN11179,1
INN05197,1
INN06548,1
INN34232,0
INN12759,0
INN31473,0
INN08901,0
INN10407,0
INN13193,1
INN29645,1
INN12711,0
INN07509,0
INN29805,0
INN00876,0
INN30248,0
INN03994,0
INN29531,0
INN19780,0
INN35134,0
INN24482,0
INN07583,0
INN16299,0
INN16163,1
INN20350,0
INN16381,0
INN08080,0
INN25212,0
INN26131,0
INN28193,0
INN32666,0
INN24465,0
INN06441,0
INN24828,0
INN25003,1
INN31658,0
INN17341,1
INN16798,0
INN30724,0
INN30656,0
INN33824,1
INN01388,0
INN13660,0
INN12140,0
INN24123,0
INN18389,0
INN15259,0
INN11858,0
INN05441,0
INN17614,0
INN15747,0
INN13500,0
INN23069,1
INN19407,0
INN21502,0
INN23338,1
INN21124,0
INN29390,0
INN02770,0
INN35246,0
INN14466,0
INN11366,0
INN26352,0
INN19921,0
INN08630,0
INN25318,0
INN00350,0
INN34242,1
INN31730,0
INN31514,0
INN23392,0
INN02310,0
INN08915,0
INN32217,0
INN16063,1
INN31007,0
INN27875,1
INN28771,0
INN14637,0
INN07443,1
INN00168,0
INN24229,0
INN33954,0
INN20233,0
INN22318,0
INN01645,1
INN01060,1
INN10607,0
INN13070,1
INN31251,0
INN03613,0
INN31243,0
INN12488,0
INN11754,1
INN05941,1
INN27970,0
INN02761,0
INN11984,0
INN12525,0
INN31378,0
INN15594,0
INN03504,0
INN00248,0
INN23908,1
INN26469,0
INN01941,1
INN07181,1
INN08545,0
INN00451,0
INN08680,0
INN15839,0
INN19821,1
INN31399,1
INN18393,0
INN30625,0
INN34102,0
INN17814,0
INN04721,1
INN11528,1
INN17485,1
INN04546,0
INN21754,1
INN35533,0
INN01064,0
INN27937,1
INN07892,1
INN31070,0
INN12336,0
INN21048,0
INN03265,0
INN07553,0
INN32522,0
INN10954,0
INN01749,0
INN03662,0
INN16315,0
INN27660,0
INN25691,0
INN06910,0
INN28116,0
INN14269,0
INN16125,1
INN16603,0
INN15357,1
INN15695,0
INN27840,0
INN23439,0
INN08936,1
INN11101,0
INN32199,1
INN11217,0
INN14529,1
INN31048,0
INN05662,0
INN26069,0
INN15844,0
INN22816,0
INN34253,1
INN09428,0
INN34139,0
INN30310,1
INN14788,0
INN15651,1
INN23169,0
INN24057,0
INN34771,0
INN30789,0
INN25168,0
INN34274,0
INN27146,0
INN27021,0
INN14817,1
INN09092,1
INN35012,0
INN04480,0
INN13890,0
INN18283,1
INN25976,0
INN09090,0
INN18306,0
INN26598,1
INN02006,1
INN29022,0
INN17796,0
INN22306,1
INN30101,1
INN29686,0
INN01107,0
INN06811,0
INN27777,1
INN04027,1
